date,return,VaR_normal,VaR_t,exceed_normal,exceed_t
2023-10-31,0.0047707793432847,-0.03878659765863615,-0.07557084983060972,0,0
2023-11-01,0.0172081331450835,-0.03878500040114053,-0.07555588455959128,0,0
2023-11-02,0.0179903026105954,-0.03879886937917714,-0.07560618677508907,0,0
2023-11-03,0.0116805072155239,-0.03881370857775967,-0.07566268189395091,0,0
2023-11-06,0.00407090845124,-0.03881551039782859,-0.07568037815428975,0,0
2023-11-07,0.0094083334529546,-0.03881505547623244,-0.07566723535889272,0,0
2023-11-08,0.0006436741752757,-0.03881134183713991,-0.07565370040005952,0,0
2023-11-09,-0.007725274761718,-0.0388118794524499,-0.07565416390548395,0,0
2023-11-10,0.0222332990355296,-0.038832341309742176,-0.07568207279770536,0,0
2023-11-13,-0.0031235354065843,-0.03883713683138063,-0.07574646826274026,0,0
2023-11-14,0.0212979572006499,-0.03878510512407778,-0.0756669731783421,0,0
2023-11-15,0.0007523726378444,-0.038810182539026794,-0.075750914750101,0,0
2023-11-16,0.0008554684535528,-0.03881434684432534,-0.07574069452661297,0,0
2023-11-17,0.0002331389732121,-0.038812296529410914,-0.07573873927886766,0,0
2023-11-20,0.0121013522419772,-0.03881890387944323,-0.07573867525468796,0,0
2023-11-21,-0.0058263425807716,-0.0388162337489068,-0.07575532042228508,0,0
2023-11-22,0.0040846704331967,-0.038838129681830584,-0.07576758620539623,0,0
2023-11-24,-0.0014111493744088,-0.03883907040103282,-0.07576663634970071,0,0
2023-11-27,-0.0008732068226349,-0.0388001980366279,-0.07571015130755576,0,0
2023-11-28,0.0026175738416887,-0.03879010232644623,-0.07569742472935644,0,0
2023-11-29,-0.0009744671698763,-0.03879080278467623,-0.07569766299748333,0,0
2023-11-30,-0.0025171561014785,-0.0387041202206404,-0.07556278051970383,0,0
2023-12-01,0.0028507459032223,-0.038688592559845025,-0.07548716948077436,0,0
2023-12-04,-0.0093269398995365,-0.03862435437143692,-0.07539511185978962,0,0
2023-12-05,0.0025077256906911,-0.03857994000618446,-0.07532321387079824,0,0
2023-12-06,-0.0058005699041929,-0.038582936439450474,-0.07532023571269382,0,0
2023-12-07,0.0138754922665498,-0.03852141758310917,-0.07522233420084526,0,0
2023-12-08,0.0044467265533425,-0.038527589304808985,-0.07524551217481226,0,0
2023-12-11,0.0085057943326711,-0.038457840045641525,-0.075061735989883,0,0
2023-12-12,0.0079327470633314,-0.038457137358952745,-0.07506799748506045,0,0
2023-12-13,0.012637224972904,-0.03838991355261412,-0.07497976379697943,0,0
2023-12-14,-0.0008672296790201,-0.038392243061803846,-0.07498775828783755,0,0
2023-12-15,0.0048221803755854,-0.038335351238944916,-0.07490255940348228,0,0
2023-12-18,0.0062789792346178,-0.03829285006540883,-0.07484835961695696,0,0
2023-12-19,0.0050965305630086,-0.03825997184158525,-0.07475347247730552,0,0
2023-12-20,-0.0149712807375417,-0.03810569815541603,-0.0745111776903529,0,0
2023-12-21,0.0115683156450208,-0.03815378834598176,-0.07458621397221055,0,0
2023-12-22,0.0014947332409747,-0.038116086304259,-0.07455288266218604,0,0
2023-12-26,0.0061031729959717,-0.038089407344556944,-0.07446183030726981,0,0
2023-12-27,0.0020336798671518,-0.03808615481255453,-0.07444414672677187,0,0
2023-12-28,-0.0004863425515067,-0.03808983552311805,-0.07444098664755637,0,0
2023-12-29,-0.0043369670289399,-0.038085958067474286,-0.07440154169367563,0,0
2024-01-02,-0.0170671426237207,-0.03808494990082634,-0.0744001567124674,0,0
2024-01-03,-0.010637891065186,-0.038159721709316426,-0.07451414981081243,0,0
2024-01-04,-0.0051597599796373,-0.03818959218337528,-0.07455801405520639,0,0
2024-01-05,0.0011854556089421,-0.038185621700353126,-0.07455235016752255,0,0
2024-01-08,0.0204572562827554,-0.038189603861513176,-0.07454426737597658,0,0
2024-01-09,0.0019735697450178,-0.038157616733144745,-0.0745451252202943,0,0
2024-01-10,0.0067547477837637,-0.03795438919756713,-0.07421111096860775,0,0
2024-01-11,0.0020786186845134,-0.037945651936747676,-0.07420814150635476,0,0
2024-01-12,0.0005128106825766,-0.037903204781795236,-0.07414978677754126,0,0
2024-01-16,-9.76651190249811e-05,-0.0379034759142409,-0.07415004198620788,0,0
2024-01-17,-0.005656819588844,-0.03790258102464354,-0.07411995135445673,0,0
2024-01-18,0.01409439955943,-0.037924334270032264,-0.07414425230238089,0,0
2024-01-19,0.0196370417069005,-0.037781664123372166,-0.0739402458723317,0,0
2024-01-22,0.0013049669187008,-0.037803209720460765,-0.07400767076887435,0,0
2024-01-23,0.0041408675455265,-0.03765909024154321,-0.0737764450291666,0,0
2024-01-24,0.0055340093209306,-0.03761283500251217,-0.07371484028318219,0,0
2024-01-25,0.0012204039579586,-0.03755429162921032,-0.07363571465093607,0,0
2024-01-26,-0.0059753933861239,-0.03738094652048364,-0.07335278224085064,0,0
2024-01-29,0.0101883714640775,-0.03740517069988642,-0.07338015383350667,0,0
2024-01-30,-0.0066786797467823,-0.03727092241618008,-0.07318165730219856,0,0
2024-01-31,-0.0197805564335684,-0.03728772076293279,-0.07320478961879565,0,0
2024-02-01,0.0117066085546353,-0.0373491568779143,-0.0733064620471313,0,0
2024-02-02,0.0167592868911148,-0.037273152181194084,-0.07312188738351473,0,0
2024-02-05,-0.0013061826810298,-0.037202580373238286,-0.07295634347727599,0,0
2024-02-06,-0.0020092126117114,-0.03721310977609049,-0.07296162302729413,0,0
2024-02-07,0.010237578849896,-0.03722533006013616,-0.07296639716708048,0,0
2024-02-08,0.0018502215644575,-0.03688667107360634,-0.07240288444191358,0,0
2024-02-09,0.0097948631027824,-0.036887023667750825,-0.07238339111964397,0,0
2024-02-12,-0.0039201578420335,-0.03685381027288495,-0.07235231624390073,0,0
2024-02-13,-0.0157199338317575,-0.03686984284375949,-0.07235510534148719,0,0
2024-02-14,0.010838340173505,-0.036918843244281005,-0.07238145535192832,0,0
2024-02-15,0.002973218104473,-0.03678966514714975,-0.07219302249459736,0,0
2024-02-16,-0.0091090383457457,-0.03656630266958946,-0.07182354611345103,0,0
2024-02-20,-0.0075767380677467,-0.03660002685672658,-0.07186982891326109,0,0
2024-02-21,-0.0040098149330995,-0.036588558518961645,-0.07178675063525582,0,0
2024-02-22,0.0288553865984804,-0.036598759025499375,-0.0717995652208288,0,0
2024-02-23,-0.0029492319547621,-0.0364625435827497,-0.07164521537702272,0,0
2024-02-26,-0.0005265844087851,-0.036426523593048606,-0.07159100350238769,0,0
2024-02-27,0.0024023067595626,-0.036391304819356436,-0.07154033144211329,0,0
2024-02-28,-0.005338814118831,-0.03623320446865241,-0.07128528618543575,0,0
2024-02-29,0.0085330090335213,-0.03616015371340259,-0.07107019617440727,0,0
2024-03-01,0.0149446854585706,-0.0361507637013034,-0.07103892166559508,0,0
2024-03-04,-0.0035745669848754,-0.03615661930957809,-0.07107295814210646,0,0
2024-03-05,-0.0181126274983167,-0.03609824030592966,-0.07098140026753098,0,0
2024-03-06,0.006264026225093,-0.03617993050227885,-0.07107521401746102,0,0
2024-03-07,0.0150640654192777,-0.036111346278243917,-0.07098035019318163,0,0
2024-03-08,-0.0145400983001797,-0.03604973080865275,-0.07091610576599322,0,0
2024-03-11,-0.0037196932121297,-0.03582351102285483,-0.07051806682439597,0,0
2024-03-12,0.0142331999286486,-0.03582031496608695,-0.07051360236693943,0,0
2024-03-13,-0.0077157099878961,-0.03571131605048976,-0.07026094176997698,0,0
2024-03-14,-0.0025244430503192,-0.03569422665218096,-0.0702341034540349,0,0
2024-03-15,-0.0119580524121483,-0.03559022562098358,-0.07006591869131255,0,0
2024-03-18,0.0094922206760852,-0.03553951060560026,-0.06998096944126467,0,0
2024-03-19,0.0024884967350642,-0.03545752613806656,-0.06978054467828051,0,0
2024-03-20,0.0117869377458594,-0.03533354515062531,-0.0694744762143907,0,0
2024-03-21,0.0047209565331058,-0.03533319460345786,-0.0694733263292761,0,0
2024-03-22,0.0011431563697783,-0.03530828026414778,-0.06939534700650783,0,0
2024-03-25,-0.003635696560031,-0.035298925142215665,-0.06938450424388813,0,0
2024-03-26,-0.0032429957255217,-0.035293287392667974,-0.06932987780447268,0,0
2024-03-27,0.0034002587976642,-0.03523949865401801,-0.06924610369159345,0,0
2024-03-28,-0.001845125014328,-0.03520803526797412,-0.06914959584330944,0,0
2024-04-01,0.0021149676214982,-0.035210585726830966,-0.06915266465447749,0,0
2024-04-02,-0.0086677973807365,-0.03520375176771989,-0.06911432287578945,0,0
2024-04-03,0.0022419091094221,-0.03522531108695738,-0.06910780756165803,0,0
2024-04-04,-0.0154087448991049,-0.03517942370209002,-0.06904345292590161,0,0
2024-04-05,0.0117150798801102,-0.03519795279335535,-0.06907407323015173,0,0
2024-04-08,0.0002950039740046,-0.035189416493590475,-0.06908313456572839,0,0
2024-04-09,0.0036926471316274,-0.0351690196884537,-0.06900539070696629,0,0
2024-04-10,-0.0087668334530812,-0.03503976761331716,-0.06880249061464848,0,0
2024-04-11,0.0158420935209306,-0.0349504843759125,-0.06865312131218759,0,0
2024-04-12,-0.0160702042236433,-0.03495902760788613,-0.06869523012103793,0,0
2024-04-15,-0.0165878018780709,-0.03497236742734124,-0.0687175052518881,0,0
2024-04-16,9.273389266617472e-05,-0.034911524183891054,-0.06861263649188341,0,0
2024-04-17,-0.0122763771678471,-0.034899570763482025,-0.06859747517651901,0,0
2024-04-18,-0.0057227000222281,-0.03492990641035506,-0.0685954956774089,0,0
2024-04-19,-0.0209062052214452,-0.03481660542687998,-0.06840722895259668,0,0
2024-04-22,0.01000651770127,-0.03492892464765468,-0.06858552612826224,0,0
2024-04-23,0.0148125550988975,-0.034895428131725144,-0.06849729658181543,0,0
2024-04-24,0.0033819957486125,-0.034833522930500835,-0.06843218889488355,0,0
2024-04-25,-0.0048415912087991,-0.0347169000315924,-0.0682504319485382,0,0
2024-04-26,0.0153138471107912,-0.03456643221523233,-0.06799770982492864,0,0
2024-04-29,0.0040521211121333,-0.03457188059594858,-0.068013160024857,0,0
2024-04-30,-0.01903627537797,-0.034255169968953274,-0.06747530448217022,0,0
2024-05-01,-0.0072567144223691,-0.03434948135665555,-0.06762569913697235,0,0
2024-05-02,0.0126824533284279,-0.034261086026679745,-0.06737354677509652,0,0
2024-05-03,0.0198992427487976,-0.03383019550583472,-0.06664341818285834,0,0
2024-05-06,0.0108938191793406,-0.03384185977351455,-0.06667249496779239,0,0
2024-05-07,0.0001589438749043,-0.03383863826234303,-0.06668476608311145,0,0
2024-05-08,-0.0005906102374932,-0.033738408878375294,-0.0664266302771942,0,0
2024-05-09,0.0021791495148235,-0.033206453859533566,-0.06548481111767732,0,0
2024-05-10,0.0023553582265334,-0.03315271807460312,-0.06540680568031627,0,0
2024-05-13,0.0023047481073321,-0.03280592780485559,-0.06480974828750195,0,0
2024-05-14,0.0064116519318249,-0.03280538907393205,-0.06479024311246694,0,0
2024-05-15,0.0155094165209277,-0.03258462024686456,-0.06442830286320697,0,0
2024-05-16,-0.002033477845277,-0.0325817484444744,-0.06445645913324366,0,0
2024-05-17,-0.0004867404859831,-0.03245641352563707,-0.06413925705421761,0,0
2024-05-20,0.0069483710203659,-0.03240931964090455,-0.06406843721750217,0,0
2024-05-21,0.0019545669737563,-0.03235338431410582,-0.06392408723162406,0,0
2024-05-22,-0.0001975741466537,-0.031822696996139536,-0.06298701745832745,0,0
2024-05-23,-0.0045085442828156,-0.031806134550719435,-0.06296446374037909,0,0
2024-05-24,0.0094119660404787,-0.031811072699782415,-0.06297146635478897,0,0
2024-05-28,0.0037706635857208,-0.03179716526923713,-0.06293095145832345,0,0
2024-05-29,-0.0070733458397063,-0.031665693519078816,-0.06272204742537167,0,0
2024-05-30,-0.010771135545375,-0.031690238547209905,-0.06273034879755127,0,0
2024-05-31,-0.0018620895096361,-0.03167289368849689,-0.06262453566278088,0,0
2024-06-03,0.0053550640539459,-0.031579254707178976,-0.06237758960205597,0,0
2024-06-04,0.0027326855749612,-0.03156486020559251,-0.06236462406925383,0,0
2024-06-05,0.0199592891891118,-0.031534097277336186,-0.062323760156748405,0,0
2024-06-06,-0.0003452929336837,-0.031494913038812994,-0.06223394828653345,0,0
2024-06-07,-0.0008852247879813,-0.0313203849767541,-0.06194243319520673,0,0
2024-06-10,0.0040312145416026,-0.031328214374903414,-0.06194976216032479,0,0
2024-06-11,0.0068392722558865,-0.03132893130238622,-0.0619425545164507,0,0
2024-06-12,0.0130125911315213,-0.03129615545644415,-0.06190513758770932,0,0
2024-06-13,0.0054056909537552,-0.031109411854639998,-0.06161649163131644,0,0
2024-06-14,0.0051678004543518,-0.03080196479610407,-0.06109442325183788,0,0
2024-06-17,0.0121754164314875,-0.03029766004033157,-0.060209771959537604,0,0
2024-06-18,0.0003091156895935,-0.03029783181704519,-0.06022967611271841,0,0
2024-06-20,-0.0077377199515717,-0.030251504904622455,-0.06009325331629921,0,0
2024-06-21,-0.0026829423553706,-0.029890588666837914,-0.05945196076348769,0,0
2024-06-24,-0.0114499338009697,-0.02990175688785217,-0.059445866164672304,0,0
2024-06-25,0.0113706526280052,-0.029902965329362288,-0.059379543205055584,0,0
2024-06-26,0.002063044218679,-0.02989475891763318,-0.059387756229173416,0,0
2024-06-27,0.0025779860700607,-0.029887599162722496,-0.05934975875253559,0,0
2024-06-28,-0.0052045114490049,-0.02976420935198335,-0.05905016116671536,0,0
2024-07-01,0.0058480186811706,-0.02975445627497641,-0.059035193008129316,0,0
2024-07-02,0.0104448904982143,-0.02950644916991197,-0.05862059709173547,0,0
2024-07-03,0.0083025837399599,-0.02950289683229415,-0.05863165925609417,0,0
2024-07-05,0.0103728398029776,-0.029438252415387032,-0.058544733571225624,0,0
2024-07-08,0.0023754592725717,-0.02944049111913941,-0.05855626851652456,0,0
2024-07-09,0.0008641682406445,-0.0294256501306837,-0.05849972868774805,0,0
2024-07-10,0.0103726046180048,-0.02943173080045276,-0.05850115815632526,0,0
2024-07-11,-0.0221742495058911,-0.029397377090807086,-0.058413706128682914,0,0
2024-07-12,0.0058576302030228,-0.029538809590197248,-0.0586455170777547,0,0
2024-07-15,0.0026841989655466,-0.029398066336085327,-0.05842265505600482,0,0
2024-07-16,0.0003828872007476,-0.029353162115459668,-0.05835846265673269,0,0
2024-07-17,-0.0297943193361636,-0.02934661799908504,-0.05835030906294116,1,0
2024-07-18,-0.0047438009122906,-0.029579350179163046,-0.05874156724698826,0,0
2024-07-19,-0.0089031605418643,-0.029579954919421798,-0.05869983801529438,0,0
2024-07-22,0.01478790194097,-0.029582136036220223,-0.05870333147903685,0,0
2024-07-23,-0.0035308045902731,-0.029495457121906567,-0.058504868867784526,0,0
2024-07-24,-0.0365294607157,-0.029498782190800984,-0.058474979171790425,1,0
2024-07-25,-0.0110889927827724,-0.02981428789328175,-0.058994893274778755,0,0
2024-07-26,0.0102037988659242,-0.0297659275008107,-0.05891296969113714,0,0
2024-07-29,0.0020067464899193,-0.02974202227099619,-0.058896368171043746,0,0
2024-07-30,-0.0138265982275163,-0.029623290494669857,-0.058705888844533725,0,0
2024-07-31,0.029164324832311,-0.02948134063134116,-0.05832453761715805,0,0
2024-08-01,-0.0245197462359429,-0.029570654865697998,-0.05853556987395112,0,0
2024-08-02,-0.0240210885141047,-0.02971582978657301,-0.05873849016351217,0,0
2024-08-05,-0.0302696683813117,-0.029869842815559378,-0.05899487327690952,1,0
2024-08-06,0.0095095978892327,-0.03008945024220822,-0.05937198789452332,0,0
2024-08-07,-0.0108886992175039,-0.030017481748330202,-0.059198731843958435,0,0
2024-08-08,0.0301324049825897,-0.030068689099021884,-0.059269305471455876,0,0
2024-08-09,0.0052087061381564,-0.03013076836238298,-0.05946287478806259,0,0
2024-08-12,0.0021512793923799,-0.030114870759410134,-0.05944779637050454,0,0
2024-08-13,0.0245099377747424,-0.030062864744950908,-0.05937184946053125,0,0
2024-08-14,0.000324285065683,-0.030042215728411783,-0.05932584440227889,0,0
2024-08-15,0.0249492717360544,-0.030023111346432957,-0.059299918236907716,0,0
2024-08-16,0.0012848715349438,-0.03005412341983542,-0.059371149942456604,0,0
2024-08-19,0.0130505266147427,-0.030058280069620753,-0.05936648914839574,0,0
2024-08-20,-0.0021008300991995,-0.030052451160827567,-0.05938418696540107,0,0
2024-08-21,0.004653305705542,-0.030009168217497283,-0.05931740245461651,0,0
2024-08-22,-0.0159819750927034,-0.030006855546302755,-0.05931714046905826,0,0
2024-08-23,0.0107870888977243,-0.029975408011739625,-0.05926276176970808,0,0
2024-08-26,-0.0097557626377211,-0.029786092290348655,-0.058964004800979124,0,0
2024-08-27,0.0029829570552815,-0.029823037010233207,-0.05901925324021151,0,0
2024-08-28,-0.0114123117944346,-0.029822924131233053,-0.059019203034319886,0,0
2024-08-29,-0.0014649533134676,-0.029857679278655628,-0.05903238410498526,0,0
2024-08-30,0.0118488832207432,-0.029457651658831102,-0.058327861705978284,0,0
2024-09-03,-0.0308313406156921,-0.02941509058862733,-0.05828587202493912,1,0
2024-09-04,-0.0026019439412214,-0.02960595587236238,-0.05862133621583832,0,0
2024-09-05,0.0009332467283202,-0.029593753463750025,-0.058603616310355884,0,0
2024-09-06,-0.0271526062461191,-0.029592728700994143,-0.05860255810312198,0,0
2024-09-09,0.012777706434492,-0.029716393156598686,-0.058819526123097675,0,0
2024-09-10,0.0091993111827308,-0.029690114296337715,-0.058805979634809345,0,0
2024-09-11,0.0214829567505301,-0.02965951014020393,-0.05872584623579089,0,0
2024-09-12,0.0097682376875969,-0.029698382776081673,-0.05883252659959155,0,0
2024-09-13,0.00446985685124,-0.029660279196234752,-0.0587357581994663,0,0
2024-09-16,-0.0044276543124199,-0.029656089811412996,-0.058713707683552205,0,0
2024-09-17,0.0005280953186765,-0.028974672599142735,-0.057481828753585415,0,0
2024-09-18,-0.0043388843338192,-0.02898071468808063,-0.057479695732071845,0,0
2024-09-19,0.0249698333684591,-0.028904419191102936,-0.05735429987702619,0,0
2024-09-20,-0.0019051151554094,-0.02893645603962002,-0.057475573300306164,0,0
2024-09-23,0.0026472303116102,-0.028949087817134365,-0.05748198044710304,0,0
2024-09-24,0.0048119194118738,-0.028913777210911325,-0.05743317379864817,0,0
2024-09-25,0.0009266701116867,-0.028805182737747514,-0.057264424485643055,0,0
2024-09-26,0.0074850404908692,-0.0287460780030849,-0.05717419935055594,0,0
2024-09-27,-0.0055724962538539,-0.02865042106858664,-0.057032629175180365,0,0
2024-09-30,0.0027081577524956,-0.02865634516333872,-0.05704149866991576,0,0
2024-10-01,-0.0140303764895604,-0.02865208889176717,-0.05703754902467291,0,0
2024-10-02,0.0014119546395905,-0.028698382892044075,-0.0570642107016395,0,0
2024-10-03,-0.0007472982752387,-0.02847076998508753,-0.056677853094197636,0,0
2024-10-04,0.0118279411784305,-0.028378381652174208,-0.05652841194275407,0,0
2024-10-07,-0.0107694439754721,-0.028333505355965866,-0.05641936251087136,0,0
2024-10-08,0.0148241024567274,-0.02827988882110095,-0.0562359060131997,0,0
2024-10-09,0.0078376774013477,-0.02828331587424372,-0.056271596698765546,0,0
2024-10-10,-0.0011362910012717,-0.028245359457150253,-0.05622724114674375,0,0
2024-10-11,0.0015620130541256,-0.027877283136469033,-0.05558003272743071,0,0
2024-10-14,0.008356469174962,-0.02783076857389736,-0.055511166894967975,0,0
2024-10-15,-0.0134569443492562,-0.027753865951431825,-0.055402971735743024,0,0
2024-10-16,0.0001221965770668,-0.027819516714788335,-0.05550634539158872,0,0
2024-10-17,0.0006923943737948,-0.027776540027668575,-0.05537891040071793,0,0
2024-10-18,0.0065332210121855,-0.02752717538791064,-0.05495113111938873,0,0
2024-10-21,0.0019194989459103,-0.0274015628730444,-0.054656934520632146,0,0
2024-10-22,0.001089406987595,-0.027405178795648227,-0.054652741039525075,0,0
2024-10-23,-0.0154425028448725,-0.02739130727187014,-0.0546346232778867,0,0
2024-10-24,0.0080760899448861,-0.02745631616749302,-0.054742006476311715,0,0
2024-10-25,0.0060750876885862,-0.027404524175211813,-0.054612396147343104,0,0
2024-10-28,0.0001614759062347,-0.027400770008590068,-0.054595878169867246,0,0
2024-10-29,0.0095626281860958,-0.027370991260059215,-0.05449939044865042,0,0
2024-10-30,-0.0075863370273481,-0.027216757124333593,-0.05425860643370526,0,0
2024-10-31,-0.0255668814474221,-0.027137464770139938,-0.054124212036153155,0,0
2024-11-01,0.0073717666151509,-0.027224176753347255,-0.054188249803902404,0,0
2024-11-04,-0.0029175041981837,-0.027162593228098234,-0.05410405896535873,0,0
2024-11-05,0.0126762532467834,-0.027126398716949093,-0.05404729877104918,0,0
2024-11-06,0.0268008674448623,-0.026809011158241403,-0.05351761528849298,0,0
2024-11-07,0.0156215105916865,-0.026756544457046026,-0.05350308290517769,0,0
2024-11-08,0.0011677826974123,-0.0267553580574014,-0.05350013369503252,0,0
2024-11-11,-0.0005834521813534,-0.026757117980132777,-0.05348512320431678,0,0
2024-11-12,-0.0018118013345125,-0.026766610589604344,-0.05348883656552282,0,0
2024-11-13,-0.0012874970887777,-0.026609088871560625,-0.05322204790322265,0,0
2024-11-14,-0.0069740001703202,-0.025799228425987007,-0.05150442671277467,0,0
2024-11-15,-0.0241143770151905,-0.025804495546042968,-0.051467052865904285,0,0
2024-11-18,0.0069236524287141,-0.025942065440543723,-0.051706628156575014,0,0
2024-11-19,0.0068561167854079,-0.02593065499726842,-0.05167147652210671,0,0
2024-11-20,-0.0005761366979175,-0.025852325858084047,-0.051557493747537424,0,0
2024-11-21,0.0035907573027946,-0.025847430360167,-0.051551023350452356,0,0
